Date,id,Account Name,Amount Num.,Cash
01/04/2019,1,Crab - Meat Combo,45.18,false
06/09/2019,2,Chocolate - Compound Coating,21.47,true
06/09/2019,3,Oranges,5.52,true
05/04/2019,4,Piping Jelly - All Colours,13.12,true
24/11/2019,5,Madeira,7.26,false
13/06/2019,6,Steel Wool S.o.s,29.02,false
05/05/2019,7,Leeks - Large,41.00,true
18/12/2019,8,Star Fruit,18.04,false
12/07/2019,9,Chef Hat 20cm,19.37,true
21/02/2019,10,Nut - Macadamia,16.42,false
25/08/2019,11,Trueblue - Blueberry,22.25,true
28/02/2019,12,Jam - Raspberry,46.74,true
19/02/2019,13,"Tray - Foam, Square 4 - S",27.80,false
19/01/2019,14,Wine - Valpolicella Masi,36.13,false
08/05/2019,15,Food Colouring - Red,14.28,true
08/04/2019,16,"Crab - Claws, 26 - 30",15.99,false
17/10/2019,17,Seedlings - Clamshell,38.98,false
06/02/2019,18,"Lobster - Baby, Boiled",5.49,false
30/09/2019,19,"Mushroom - Morels, Dry",5.23,false
10/09/2019,20,Pork - Back Ribs,49.51,true
04/02/2019,21,Island Oasis - Wildberry,39.90,true
17/01/2019,22,Bread Crumbs - Panko,9.46,false
16/11/2019,23,Wine - Vidal Icewine Magnotta,30.64,false
27/04/2019,24,Bagelers - Cinn / Brown,38.10,true
16/07/2019,25,Jack Daniels,9.57,true
16/03/2019,26,Sweet Pea Sprouts,39.88,true
24/08/2019,27,Bacardi Breezer - Tropical,19.11,false
13/10/2019,28,Soup - Campbells Chicken,43.87,false
03/03/2019,29,Spice - Pepper Portions,8.34,true
12/09/2019,30,Wine - Balbach Riverside,0.67,false
14/04/2019,31,Pork Salted Bellies,2.13,true
21/01/2019,32,Bagel - Everything Presliced,42.24,true
23/06/2019,33,Snapple - Iced Tea Peach,29.12,true
08/03/2019,34,Compound - Mocha,38.13,true
22/03/2019,35,Raspberries - Frozen,34.07,false
16/04/2019,36,"Tortillas - Flour, 8",20.88,false
25/11/2019,37,Stock - Fish,35.58,true
18/11/2019,38,Eggplant - Asian,43.51,true
24/12/2019,39,Star Fruit,46.51,true
29/05/2019,40,"Carrots - Purple, Organic",24.85,true
09/03/2019,41,Cod - Black Whole Fillet,14.86,false
14/10/2019,42,"Liners - Banana, Paper",35.39,true
05/03/2019,43,Oil - Olive Bertolli,28.60,false
02/11/2019,44,Pernod,29.74,false
08/02/2019,45,Breadfruit,46.35,false
14/02/2019,46,Paper Cocktail Umberlla 80 - 180,42.52,false
12/11/2019,47,Juice - V8 Splash,24.24,false
27/09/2019,48,Lamb Rack - Ontario,22.30,true
30/05/2019,49,Tomatoes - Orange,16.54,true
14/08/2019,50,Black Currants,34.13,false
18/10/2019,51,Dooleys Toffee,29.51,true
02/01/2019,52,Wine - Valpolicella Masi,45.65,true
30/07/2019,53,Wine - Red Oakridge Merlot,27.02,true
14/01/2019,54,"Wine - Red, Antinori Santa",49.92,true
15/10/2019,55,Steampan - Foil,33.63,true
12/02/2019,56,Bok Choy - Baby,39.57,false
28/12/2019,57,Galliano,17.24,true
07/11/2019,58,Dry Ice,27.66,true
04/05/2019,59,Ham Black Forest,34.01,true
26/08/2019,60,Table Cloth 62x114 White,38.44,false
05/04/2019,61,Lamb Leg - Bone - In Nz,26.68,false
05/04/2019,62,Pork - Kidney,44.36,false
02/10/2019,63,"Red Snapper - Fillet, Skin On",16.84,false
14/03/2019,64,Kiwi Gold Zespri,36.95,true
28/11/2019,65,Potato - Sweet,49.72,true
01/04/2019,66,Appetizer - Cheese Bites,48.08,false
02/09/2019,67,"Roe - Lump Fish, Black",33.67,true
27/09/2019,68,Ice Cream - Super Sandwich,2.23,true
27/04/2019,69,"Lamb - Racks, Frenched",38.29,true
18/10/2019,70,Dish Towel,30.98,false
12/04/2019,71,Muffin - Bran Ind Wrpd,49.07,true
